orgnr,sektor,primærnæring,størrelse
311991531,3,42.110,ENORM
315889596,3,42.110,ENORM
314863720,3,49.320,ENORM
315148820,3,10.130,ENORM
311879758,3,10.209,ENORM
311554859,3,86.221,STOR
315295769,3,49.320,STOR
315371333,3,88.911,STOR
312377349,3,86.907,STOR
315826853,3,87.102,STOR
315151449,3,86.101,STOR
315557011,3,41.200,STOR
315884160,3,41.200,STOR
311546058,3,42.910,STOR
311866745,3,88.911,STOR
315849306,3,49.410,STOR
311619640,2,14.190,STOR
211607122,3,14.130,STOR
311619551,2,14.190,STOR
311856073,3,49.320,STOR
311956302,3,42.110,STOR
311297732,3,49.320,STOR
312339560,3,49.320,STOR
311331663,3,49.410,STOR
314644972,3,42.110,STOR
315347920,3,49.410,STOR
312308045,3,49.320,STOR
314577418,2,87.102,STOR
315120101,3,49.200,STOR
315792657,3,49.320,STOR
315906563,3,41.109,MEDIUM
315120187,3,49.200,MEDIUM
311218050,3,49.410,MEDIUM
315035945,3,41.200,MEDIUM
314580621,3,42.110,MEDIUM
311576070,3,49.320,MEDIUM
315431557,3,10.710,MEDIUM
311677594,3,88.911,MEDIUM
311404318,3,49.410,MEDIUM
311837192,3,86.211,MEDIUM
211315792,3,42.220,MEDIUM
314651936,3,86.230,MEDIUM
314681770,3,87.302,MEDIUM
315896126,3,49.320,MEDIUM
311608207,3,49.410,MEDIUM
315116791,2,49.100,MEDIUM
311674196,3,86.101,MEDIUM
315276411,2,87.302,MEDIUM
214751232,3,49.320,MEDIUM
315201314,3,41.200,MEDIUM
311659960,2,87.203,MEDIUM
314554329,3,41.101,MEDIUM
315218144,3,41.109,MEDIUM
311655183,3,86.223,MEDIUM
312296160,2,88.911,MEDIUM
315782511,3,49.410,MEDIUM
211628022,3,42.110,MEDIUM
314488075,1,14.190,MEDIUM
314557220,3,86.903,MEDIUM
315217008,3,88.911,MEDIUM
315365236,3,87.901,MEDIUM
314537939,2,88.911,MEDIUM
314692306,3,86.902,MEDIUM
314505352,3,41.200,MEDIUM
315857112,3,49.410,MEDIUM
315431492,3,10.710,MEDIUM
314833708,3,41.200,MEDIUM
315906806,2,14.390,MEDIUM
312362899,3,10.510,MEDIUM
311672568,3,86.901,MEDIUM
314570022,3,42.110,MEDIUM
315391199,3,86.230,MEDIUM
311358081,3,41.200,MEDIUM
314398963,3,41.200,MEDIUM
315834031,3,11.050,MEDIUM
315201462,3,49.410,MEDIUM
314683749,3,88.911,MEDIUM
311619675,2,14.190,MEDIUM
314885546,3,10.710,MEDIUM
311408062,3,49.391,MEDIUM
311618008,3,49.410,MEDIUM
315721857,3,49.410,MEDIUM
311619632,3,14.190,MEDIUM
311542451,2,14.120,MEDIUM
215222322,3,49.410,MEDIUM
